,association_id,prediction,actual_value,loan_amt,int_rate,profit,prediction_date
0,4736,1,0,4000,12.99%,0.0,20230529
1,115,0,0,16750,11.49%,1924.575,20230529
2,4527,1,0,5000,16.00%,0.0,20230529
3,88,0,0,5000,14.11%,705.5,20230529
4,5644,0,0,8000,10.99%,879.2,20230529
5,3708,1,0,23000,12.61%,0.0,20230529
6,3195,0,0,5000,10.99%,549.5,20230529
7,5413,0,1,5200,10.37%,-5200.0,20230529
8,5769,1,0,6500,14.27%,0.0,20230529
9,7720,1,1,10000,11.49%,0.0,20230529
10,7840,1,0,24000,11.99%,0.0,20230529
11,3889,0,0,25000,15.31%,3827.5,20230529
12,6365,0,0,3250,17.66%,573.95,20230529
13,6299,1,0,1200,14.50%,0.0,20230529
14,411,0,0,4800,7.51%,360.48,20230529
15,2554,1,0,1500,12.87%,0.0,20230529
16,4102,1,0,17000,10.74%,0.0,20230529
17,8971,1,0,20000,15.65%,0.0,20230529
18,1216,0,0,3850,9.62%,370.37,20230529
19,7008,1,0,6000,12.61%,0.0,20230529
20,8638,0,0,5000,9.99%,499.5,20230529
21,3228,1,0,2500,13.61%,0.0,20230529
22,563,1,0,8000,16.28%,0.0,20230529
23,3236,0,0,1000,6.76%,67.6,20230529
24,1304,1,0,7500,14.72%,0.0,20230529
25,4797,1,0,12000,22.06%,0.0,20230529
26,9453,0,0,12500,14.18%,1772.5,20230529
27,9802,0,0,3500,5.42%,189.7,20230529
28,5393,0,0,30000,12.99%,3897.0,20230529
29,7910,0,0,18000,11.49%,2068.2,20230529
30,8334,0,0,10000,14.82%,1482.0,20230529
31,868,1,1,13000,14.35%,0.0,20230529
32,4266,0,0,15000,15.21%,2281.5,20230529
33,6256,1,0,35000,17.49%,0.0,20230529
34,9498,1,0,5000,11.12%,0.0,20230529
35,7454,0,0,21000,15.33%,3219.3,20230529
36,9357,0,0,15000,13.11%,1966.5,20230529
37,9516,1,0,18000,18.79%,0.0,20230529
38,6641,0,0,6500,10.74%,698.1,20230529
39,1613,1,1,22250,21.28%,0.0,20230529
40,335,0,0,1750,11.83%,207.025,20230529
41,9703,0,0,5000,7.49%,374.5,20230529
42,3147,1,0,5000,13.72%,0.0,20230529
43,9569,0,0,7000,8.90%,623.0,20230529
44,8186,1,0,25000,20.16%,0.0,20230529
45,4716,0,0,35000,20.25%,7087.5,20230529
46,4635,0,0,7000,7.90%,553.0,20230529
47,228,1,0,13750,14.22%,0.0,20230529
48,2775,1,1,15000,19.41%,0.0,20230529
49,8213,1,1,14600,21.59%,0.0,20230529
50,4331,0,0,6000,12.92%,775.2,20230529
51,2451,0,0,16000,12.21%,1953.6,20230529
52,7920,1,1,5000,12.23%,0.0,20230529
53,5932,1,1,5000,16.40%,0.0,20230529
